Loan_ID,,Customer ID,,ApplicantIncome,,CoapplicantIncome,,Property_Area,,Loan_Status,,,,,,,,,,,
LP001002,"('LP001002',",IP43001,"LP43001',",5849,"5849,",0,"0,",Urban,"urban',",Y,"Y'),",,Insert Data,,,,,,,,
LP001003,"('LP001003',",IP43002,"LP43002',",4583,"4583,",1508,"1508,",Rural,"rural',",N,"N'),",,New Customer Det,,,,,,,,
LP001005,"('LP001005',",IP43003,"LP43003',",3000,"3000,",0,"0,",Urban,"urban',",Y,"Y'),",,Customer _id,Applicant_income,Property_Area,Cibil_Score,Gender,Customer_name,State,Region,Region_Id
LP001006,"('LP001006',",IP43004,"LP43004',",2583,"2583,",2358,"2358,",Urban,"urban',",Y,"Y'),",,IP43615,20000,urban,340,male,Jack.K,Utah,South,13.1
LP001008,"('LP001008',",IP43005,"LP43005',",6000,"6000,",0,"0,",Urban,"urban',",Y,"Y'),",,IP43616,18900,Rural,200,Female,Blake.S,California,West,13.2
LP001011,"('LP001011',",IP43006,"LP43006',",5417,"5417,",4196,"4196,",Urban,"urban',",Y,"Y'),",,IP43617,25000,SemiUrban,450,male,John,Nebraska,Central,13.3
LP001013,"('LP001013',",IP43007,"LP43007',",2333,"2333,",1516,"1516,",Urban,"urban',",Y,"Y'),",,IP43618,1000,Rural,390,Female,Kathy,Pennsylvania,East,13.4
LP001014,"('LP001014',",IP43008,"LP43008',",3036,"3036,",2504,"2504,",Semiurban,"semiurban',",N,"N'),",,IP43619,5000,SemiUrban,280,Male,Blin.D,Utah,West,13.2
LP001018,"('LP001018',",IP43009,"LP43009',",4006,"4006,",1526,"1526,",Urban,"urban',",Y,"Y'),",,IP43620,6500,urban,470,Female,Shelly,California,Central,13.3
LP001020,"('LP001020',",IP43010,"LP43010',",12841,"12841,",10968,"10968,",Semiurban,"semiurban',",N,"N'),",,IP43621,12000,Rural,240,male,Rock,Nebraska,East,13.4
LP001024,"('LP001024',",IP43011,"LP43011',",3200,"3200,",700,"700,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001027,"('LP001027',",IP43012,"LP43012',",2500,"2500,",1840,"1840,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001028,"('LP001028',",IP43013,"LP43013',",3073,"3073,",8106,"8106,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001029,"('LP001029',",IP43014,"LP43014',",1853,"1853,",2840,"2840,",Rural,"rural',",N,"N'),",,,,,,,,,,
LP001030,"('LP001030',",IP43015,"LP43015',",1299,"1299,",1086,"1086,",Urban,"urban',",Y,"Y'),",,Customer Criteria,,Low class People Monthly Interest Calculation,,,New Fields Creation based on Interest,,,
LP001032,"('LP001032',",IP43016,"LP43016',",4950,"4950,",0,"0,",Urban,"urban',",Y,"Y'),",,Applicant Income  > 15000 - A_grade_customer,,Applicant Income <5000,Rural = 3%,,Monthly Interest Amount,Annual Interest Amount,,
LP001034,"('LP001034',",IP43017,"LP43017',",3596,"3596,",0,"0,",Urban,"urban',",Y,"Y'),",,Applicant Income  >  9000- B_grade_customer,,Applicant Income <5000,Semi Rural = 3.5%,,,,,
LP001036,"('LP001036',",IP43018,"LP43018',",3510,"3510,",0,"0,",Urban,"urban',",N,"N'),",,Applicant Income  > 5000 - Middle_class_customer,,Applicant Income <5000,Urban = 5%,,,,,
LP001038,"('LP001038',",IP43019,"LP43019',",4887,"4887,",0,"0,",Rural,"rural',",N,"N'),",,Other wise Low_class Customer,,Applicant Income <5000,Semi Urban = 2.5,,,,,
LP001041,"('LP001041',",IP43020,"LP43020',",2600,"2600,",3500,"3500,",Urban,"urban',",Y,"Y'),",,,,Other_wise = 7%,,,,,,
LP001043,"('LP001043',",IP43021,"LP43021',",7660,"7660,",0,"0,",Urban,"urban',",N,"N'),",,,,,,,,,,
LP001046,"('LP001046',",IP43022,"LP43022',",5955,"5955,",5625,"5625,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001047,"('LP001047',",IP43023,"LP43023',",2600,"2600,",1911,"1911,",Semiurban,"semiurban',",N,"N'),",,Delete Customer Det,,,,,,,,
LP001050,"('LP001050',",IP43024,"LP43024',",3365,"3365,",1917,"1917,",Rural,"rural',",N,"N'),",,Cibil Score<200,,,,,,,,
LP001052,"('LP001052',",IP43025,"LP43025',",3717,"3717,",2925,"2925,",Semiurban,"semiurban',",N,"N'),",,,,,,,,,,
LP001066,"('LP001066',",IP43026,"LP43026',",9560,"9560,",0,"0,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001068,"('LP001068',",IP43027,"LP43027',",2799,"2799,",2253,"2253,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001073,"('LP001073',",IP43028,"LP43028',",4226,"4226,",1040,"1040,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001086,"('LP001086',",IP43029,"LP43029',",1442,"1442,",0,"0,",Urban,"urban',",N,"N'),",,,,,,,,,,
LP001087,"('LP001087',",IP43030,"LP43030',",3750,"3750,",2083,"2083,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001091,"('LP001091',",IP43031,"LP43031',",4166,"4166,",3369,"3369,",Urban,"urban',",N,"N'),",,,,,,,,,,
LP001095,"('LP001095',",IP43032,"LP43032',",3167,"3167,",0,"0,",Urban,"urban',",N,"N'),",,,,,,,,,,
LP001097,"('LP001097',",IP43033,"LP43033',",4692,"4692,",0,"0,",Rural,"rural',",N,"N'),",,,,,,,,,,
LP001098,"('LP001098',",IP43034,"LP43034',",3500,"3500,",1667,"1667,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001100,"('LP001100',",IP43035,"LP43035',",12500,"12500,",3000,"3000,",Rural,"rural',",N,"N'),",,,,,,,,,,
LP001106,"('LP001106',",IP43036,"LP43036',",2275,"2275,",2067,"2067,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001109,"('LP001109',",IP43037,"LP43037',",1828,"1828,",1330,"1330,",Urban,"urban',",N,"N'),",,,,,,,,,,
LP001112,"('LP001112',",IP43038,"LP43038',",3667,"3667,",1459,"1459,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001114,"('LP001114',",IP43039,"LP43039',",4166,"4166,",7210,"7210,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001116,"('LP001116',",IP43040,"LP43040',",3748,"3748,",1668,"1668,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001119,"('LP001119',",IP43041,"LP43041',",3600,"3600,",0,"0,",Urban,"urban',",N,"N'),",,,,,,,,,,
LP001120,"('LP001120',",IP43042,"LP43042',",1800,"1800,",1213,"1213,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001123,"('LP001123',",IP43043,"LP43043',",2400,"2400,",0,"0,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001131,"('LP001131',",IP43044,"LP43044',",3941,"3941,",2336,"2336,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001136,"('LP001136',",IP43045,"LP43045',",4695,"4695,",0,"0,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001137,"('LP001137',",IP43046,"LP43046',",3410,"3410,",0,"0,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001138,"('LP001138',",IP43047,"LP43047',",5649,"5649,",0,"0,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001144,"('LP001144',",IP43048,"LP43048',",5821,"5821,",0,"0,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001146,"('LP001146',",IP43049,"LP43049',",2645,"2645,",3440,"3440,",Urban,"urban',",N,"N'),",,,,,,,,,,
LP001151,"('LP001151',",IP43050,"LP43050',",4000,"4000,",2275,"2275,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001155,"('LP001155',",IP43051,"LP43051',",1928,"1928,",1644,"1644,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001157,"('LP001157',",IP43052,"LP43052',",3086,"3086,",0,"0,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001164,"('LP001164',",IP43053,"LP43053',",4230,"4230,",0,"0,",Semiurban,"semiurban',",N,"N'),",,,,,,,,,,
LP001179,"('LP001179',",IP43054,"LP43054',",4616,"4616,",0,"0,",Urban,"urban',",N,"N'),",,,,,,,,,,
LP001186,"('LP001186',",IP43055,"LP43055',",11500,"11500,",0,"0,",Urban,"urban',",N,"N'),",,,,,,,,,,
LP001194,"('LP001194',",IP43056,"LP43056',",2708,"2708,",1167,"1167,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001195,"('LP001195',",IP43057,"LP43057',",2132,"2132,",1591,"1591,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001197,"('LP001197',",IP43058,"LP43058',",3366,"3366,",2200,"2200,",Rural,"rural',",N,"N'),",,,,,,,,,,
LP001198,"('LP001198',",IP43059,"LP43059',",8080,"8080,",2250,"2250,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001199,"('LP001199',",IP43060,"LP43060',",3357,"3357,",2859,"2859,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001205,"('LP001205',",IP43061,"LP43061',",2500,"2500,",3796,"3796,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001206,"('LP001206',",IP43062,"LP43062',",3029,"3029,",0,"0,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001207,"('LP001207',",IP43063,"LP43063',",2609,"2609,",3449,"3449,",Rural,"rural',",N,"N'),",,,,,,,,,,
LP001213,"('LP001213',",IP43064,"LP43064',",4945,"4945,",0,"0,",Rural,"rural',",N,"N'),",,,,,,,,,,
LP001222,"('LP001222',",IP43065,"LP43065',",4166,"4166,",0,"0,",Semiurban,"semiurban',",N,"N'),",,,,,,,,,,
LP001225,"('LP001225',",IP43066,"LP43066',",5726,"5726,",4595,"4595,",Semiurban,"semiurban',",N,"N'),",,,,,,,,,,
LP001228,"('LP001228',",IP43067,"LP43067',",3200,"3200,",2254,"2254,",Urban,"urban',",N,"N'),",,,,,,,,,,
LP001233,"('LP001233',",IP43068,"LP43068',",10750,"10750,",0,"0,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001238,"('LP001238',",IP43069,"LP43069',",7100,"7100,",0,"0,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001241,"('LP001241',",IP43070,"LP43070',",4300,"4300,",0,"0,",Semiurban,"semiurban',",N,"N'),",,,,,,,,,,
LP001243,"('LP001243',",IP43071,"LP43071',",3208,"3208,",3066,"3066,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001245,"('LP001245',",IP43072,"LP43072',",1875,"1875,",1875,"1875,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001248,"('LP001248',",IP43073,"LP43073',",3500,"3500,",0,"0,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001250,"('LP001250',",IP43074,"LP43074',",4755,"4755,",0,"0,",Semiurban,"semiurban',",N,"N'),",,,,,,,,,,
LP001253,"('LP001253',",IP43075,"LP43075',",5266,"5266,",1774,"1774,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001255,"('LP001255',",IP43076,"LP43076',",3750,"3750,",0,"0,",Urban,"urban',",N,"N'),",,,,,,,,,,
LP001256,"('LP001256',",IP43077,"LP43077',",3750,"3750,",4750,"4750,",Urban,"urban',",N,"N'),",,,,,,,,,,
LP001259,"('LP001259',",IP43078,"LP43078',",1000,"1000,",3022,"3022,",Urban,"urban',",N,"N'),",,,,,,,,,,
LP001263,"('LP001263',",IP43079,"LP43079',",3167,"3167,",4000,"4000,",Semiurban,"semiurban',",N,"N'),",,,,,,,,,,
LP001264,"('LP001264',",IP43080,"LP43080',",3333,"3333,",2166,"2166,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001265,"('LP001265',",IP43081,"LP43081',",3846,"3846,",0,"0,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001266,"('LP001266',",IP43082,"LP43082',",2395,"2395,",0,"0,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001267,"('LP001267',",IP43083,"LP43083',",1378,"1378,",1881,"1881,",Urban,"urban',",N,"N'),",,,,,,,,,,
LP001273,"('LP001273',",IP43084,"LP43084',",6000,"6000,",2250,"2250,",Semiurban,"semiurban',",N,"N'),",,,,,,,,,,
LP001275,"('LP001275',",IP43085,"LP43085',",3988,"3988,",0,"0,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001279,"('LP001279',",IP43086,"LP43086',",2366,"2366,",2531,"2531,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001280,"('LP001280',",IP43087,"LP43087',",3333,"3333,",2000,"2000,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001282,"('LP001282',",IP43088,"LP43088',",2500,"2500,",2118,"2118,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001289,"('LP001289',",IP43089,"LP43089',",8566,"8566,",0,"0,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001310,"('LP001310',",IP43090,"LP43090',",5695,"5695,",4167,"4167,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001316,"('LP001316',",IP43091,"LP43091',",2958,"2958,",2900,"2900,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001318,"('LP001318',",IP43092,"LP43092',",6250,"6250,",5654,"5654,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001319,"('LP001319',",IP43093,"LP43093',",3273,"3273,",1820,"1820,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001322,"('LP001322',",IP43094,"LP43094',",4133,"4133,",0,"0,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001325,"('LP001325',",IP43095,"LP43095',",3620,"3620,",0,"0,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001326,"('LP001326',",IP43096,"LP43096',",6782,"6782,",0,"0,",Urban,"urban',",N,"N'),",,,,,,,,,,
LP001327,"('LP001327',",IP43097,"LP43097',",2484,"2484,",2302,"2302,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001333,"('LP001333',",IP43098,"LP43098',",1977,"1977,",997,"997,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001334,"('LP001334',",IP43099,"LP43099',",4188,"4188,",0,"0,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001343,"('LP001343',",IP43100,"LP43100',",1759,"1759,",3541,"3541,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001345,"('LP001345',",IP43101,"LP43101',",4288,"4288,",3263,"3263,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001349,"('LP001349',",IP43102,"LP43102',",4843,"4843,",3806,"3806,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001350,"('LP001350',",IP43103,"LP43103',",13650,"13650,",0,"0,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001356,"('LP001356',",IP43104,"LP43104',",4652,"4652,",3583,"3583,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001357,"('LP001357',",IP43105,"LP43105',",3816,"3816,",754,"754,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001367,"('LP001367',",IP43106,"LP43106',",3052,"3052,",1030,"1030,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001369,"('LP001369',",IP43107,"LP43107',",11417,"11417,",1126,"1126,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001370,"('LP001370',",IP43108,"LP43108',",7333,"7333,",0,"0,",Rural,"rural',",N,"N'),",,,,,,,,,,
LP001379,"('LP001379',",IP43109,"LP43109',",3800,"3800,",3600,"3600,",Urban,"urban',",N,"N'),",,,,,,,,,,
LP001384,"('LP001384',",IP43110,"LP43110',",2071,"2071,",754,"754,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001385,"('LP001385',",IP43111,"LP43111',",5316,"5316,",0,"0,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001387,"('LP001387',",IP43112,"LP43112',",2929,"2929,",2333,"2333,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001391,"('LP001391',",IP43113,"LP43113',",3572,"3572,",4114,"4114,",Rural,"rural',",N,"N'),",,,,,,,,,,
LP001392,"('LP001392',",IP43114,"LP43114',",7451,"7451,",0,"0,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001398,"('LP001398',",IP43115,"LP43115',",5050,"5050,",0,"0,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001401,"('LP001401',",IP43116,"LP43116',",14583,"14583,",0,"0,",Rural,"rural',",Y,"Y'),",,,,,,,,,,
LP001404,"('LP001404',",IP43117,"LP43117',",3167,"3167,",2283,"2283,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001405,"('LP001405',",IP43118,"LP43118',",2214,"2214,",1398,"1398,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001421,"('LP001421',",IP43119,"LP43119',",5568,"5568,",2142,"2142,",Rural,"rural',",N,"N'),",,,,,,,,,,
LP001422,"('LP001422',",IP43120,"LP43120',",10408,"10408,",0,"0,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001426,"('LP001426',",IP43121,"LP43121',",5667,"5667,",2667,"2667,",Rural,"rural',",Y,"Y'),",,,,,,,,,,
LP001430,"('LP001430',",IP43122,"LP43122',",4166,"4166,",0,"0,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001431,"('LP001431',",IP43123,"LP43123',",2137,"2137,",8980,"8980,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001432,"('LP001432',",IP43124,"LP43124',",2957,"2957,",0,"0,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001439,"('LP001439',",IP43125,"LP43125',",4300,"4300,",2014,"2014,",Rural,"rural',",Y,"Y'),",,,,,,,,,,
LP001443,"('LP001443',",IP43126,"LP43126',",3692,"3692,",0,"0,",Rural,"rural',",Y,"Y'),",,,,,,,,,,
LP001448,"('LP001448',",IP43127,"LP43127',",23803,"23803,",0,"0,",Rural,"rural',",Y,"Y'),",,,,,,,,,,
LP001449,"('LP001449',",IP43128,"LP43128',",3865,"3865,",1640,"1640,",Rural,"rural',",Y,"Y'),",,,,,,,,,,
LP001451,"('LP001451',",IP43129,"LP43129',",10513,"10513,",3850,"3850,",Urban,"urban',",N,"N'),",,,,,,,,,,
LP001465,"('LP001465',",IP43130,"LP43130',",6080,"6080,",2569,"2569,",Rural,"rural',",N,"N'),",,,,,,,,,,
LP001469,"('LP001469',",IP43131,"LP43131',",20166,"20166,",0,"0,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001473,"('LP001473',",IP43132,"LP43132',",2014,"2014,",1929,"1929,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001478,"('LP001478',",IP43133,"LP43133',",2718,"2718,",0,"0,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001482,"('LP001482',",IP43134,"LP43134',",3459,"3459,",0,"0,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001487,"('LP001487',",IP43135,"LP43135',",4895,"4895,",0,"0,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001488,"('LP001488',",IP43136,"LP43136',",4000,"4000,",7750,"7750,",Semiurban,"semiurban',",N,"N'),",,,,,,,,,,
LP001489,"('LP001489',",IP43137,"LP43137',",4583,"4583,",0,"0,",Rural,"rural',",N,"N'),",,,,,,,,,,
LP001491,"('LP001491',",IP43138,"LP43138',",3316,"3316,",3500,"3500,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001492,"('LP001492',",IP43139,"LP43139',",14999,"14999,",0,"0,",Semiurban,"semiurban',",N,"N'),",,,,,,,,,,
LP001493,"('LP001493',",IP43140,"LP43140',",4200,"4200,",1430,"1430,",Rural,"rural',",N,"N'),",,,,,,,,,,
LP001497,"('LP001497',",IP43141,"LP43141',",5042,"5042,",2083,"2083,",Rural,"rural',",N,"N'),",,,,,,,,,,
LP001498,"('LP001498',",IP43142,"LP43142',",5417,"5417,",0,"0,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
LP001504,"('LP001504',",IP43143,"LP43143',",6950,"6950,",0,"0,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001507,"('LP001507',",IP43144,"LP43144',",2698,"2698,",2034,"2034,",Semiurban,"semiurban',",Y,"Y'),",,,,,,,,,,
LP001508,"('LP001508',",IP43145,"LP43145',",11757,"11757,",0,"0,",Urban,"urban',",Y,"Y'),",,,,,,,,,,
