Loan_ID,,Customer_id,, LoanAmount ,,Loan_Amount_Term,,Cibil Score,,,,,,,,,,,,Remarks Criteria
LP001682,"(LP001682,",IP43203,"IP43203,",Null,"Null,",180,"180,",613,"613),",,,,,,,,,,,
LP001688,"(LP001688,",IP43204,"IP43204,",135,"135,",360,"360,",947,"947),",,,,,,,,,,,
LP001691,"(LP001691,",IP43205,"IP43205,",124,"124,",360,"360,",642,"642),",,,,,,,,,,,
LP001692,"(LP001692,",IP43206,"IP43206,",120,"120,",360,"360,",638,"638),",,,,,,,,,,,
LP001693,"(LP001693,",IP43207,"IP43207,",80,"80,",360,"360,",303,"303),",,,,,,,,,,,
LP001698,"(LP001698,",IP43208,"IP43208,",55,"55,",360,"360,",816,"816),",,,,,,,,,,,
LP001699,"(LP001699,",IP43209,"IP43209,",59,"59,",360,"360,",873,"873),",,,,,,,,,,,
LP001702,"(LP001702,",IP43210,"IP43210,",127,"127,",360,"360,",80,"80),",,,,,,,,,,,
LP001708,"(LP001708,",IP43211,"IP43211,",214,"214,",360,"360,",814,"814),",,,,,,,,,,,
LP001711,"(LP001711,",IP43212,"IP43212,",128,"128,",360,"360,",981,"981),",,,,,,,,,,,
LP001713,"(LP001713,",IP43213,"IP43213,",240,"240,",360,"360,",728,"728),",,,,,,,,,,,
LP001715,"(LP001715,",IP43214,"IP43214,",130,"130,",360,"360,",738,"738),",,,,,,,,,,,
LP001716,"(LP001716,",IP43215,"IP43215,",137,"137,",360,"360,",145,"145),",,,,,,,,,,,
LP001720,"(LP001720,",IP43216,"IP43216,",100,"100,",360,"360,",753,"753),",,,,,,,,,,,
LP001722,"(LP001722,",IP43217,"IP43217,",135,"135,",360,"360,",249,"249),",,,,,,,,,,,
LP001726,"(LP001726,",IP43218,"IP43218,",131,"131,",360,"360,",237,"237),",,,,,,,,,,,
LP001732,"(LP001732,",IP43219,"IP43219,",72,"72,",360,"360,",854,"854),",,,,,,,,,,,
LP001734,"(LP001734,",IP43220,"IP43220,",127,"127,",360,"360,",751,"751),",,,,,,,,,,,
LP001736,"(LP001736,",IP43221,"IP43221,",60,"60,",360,"360,",897,"897),",,,,,,,,,,,
LP001743,"(LP001743,",IP43222,"IP43222,",116,"116,",360,"360,",805,"805),",,,,,,,,,,,
LP001744,"(LP001744,",IP43223,"IP43223,",144,"144,",360,"360,",637,"637),",,,,,,,,,,,
LP001749,"(LP001749,",IP43224,"IP43224,",175,"175,",0,"0,",56,"56),",,,,,,,,,,,
LP001750,"(LP001750,",IP43225,"IP43225,",128,"128,",360,"360,",312,"312),",,,,,,,,,,,
LP001751,"(LP001751,",IP43226,"IP43226,",170,"170,",360,"360,",931,"931),",,,,,,,,,,,
LP001754,"(LP001754,",IP43227,"IP43227,",138,"138,",360,"360,",662,"662),",,,,,,,,,,,
LP001758,"(LP001758,",IP43228,"IP43228,",210,"210,",360,"360,",63,"63),",,,,,,,,,,,
LP001760,"(LP001760,",IP43229,"IP43229,",158,"158,",480,"480,",108,"108),",,,,,,,,,,,
LP001761,"(LP001761,",IP43230,"IP43230,",200,"200,",360,"360,",982,"982),",,,,,,,,,,,
LP001765,"(LP001765,",IP43231,"IP43231,",190,"190,",360,"360,",0,"0),",,,,,,,,,,,
LP001768,"(LP001768,",IP43232,"IP43232,",42,"42,",180,"180,",414,"414),",,,,,,,,,,,
LP001770,"(LP001770,",IP43233,"IP43233,",120,"120,",0,"0,",575,"575),",,,,,,,,,,,
LP001776,"(LP001776,",IP43234,"IP43234,",280,"280,",360,"360,",667,"667),",,,,,,,,,,,
LP001778,"(LP001778,",IP43235,"IP43235,",140,"140,",360,"360,",171,"171),",,,,,,,,,,,
LP001784,"(LP001784,",IP43236,"IP43236,",170,"170,",360,"360,",819,"819),",,,,,,,,,,,
LP001786,"(LP001786,",IP43237,"IP43237,",255,"255,",360,"360,",392,"392),",,,,,,,,,,,
LP001788,"(LP001788,",IP43238,"IP43238,",122,"122,",360,"360,",129,"129),",,,,,,,,,,,
LP001790,"(LP001790,",IP43239,"IP43239,",112,"112,",360,"360,",886,"886),",,,,,,,,,,,
LP001792,"(LP001792,",IP43240,"IP43240,",96,"96,",360,"360,",808,"808),",,,,,,,,,,,
LP001798,"(LP001798,",IP43241,"IP43241,",120,"120,",360,"360,",668,"668),",,,,,,,,,,,
LP001800,"(LP001800,",IP43242,"IP43242,",140,"140,",180,"180,",783,"783),",,,,,,,,,,,
LP001806,"(LP001806,",IP43243,"IP43243,",155,"155,",60,"60,",886,"886),",,,,,,,,,,,
LP001807,"(LP001807,",IP43244,"IP43244,",108,"108,",360,"360,",659,"659),",,,,,,,,,,,
LP001811,"(LP001811,",IP43245,"IP43245,",123,"123,",360,"360,",925,"925),",,,,,,,,,,,
LP001813,"(LP001813,",IP43246,"IP43246,",120,"120,",180,"180,",366,"366),",,,,,,,,,,,
LP001814,"(LP001814,",IP43247,"IP43247,",112,"112,",360,"360,",871,"871),",,,,,,,,,,,
LP001819,"(LP001819,",IP43248,"IP43248,",137,"137,",180,"180,",492,"492),",,,,,,,,,,,
LP001824,"(LP001824,",IP43249,"IP43249,",123,"123,",480,"480,",472,"472),",,,,,,,,,,,
LP001825,"(LP001825,",IP43250,"IP43250,",90,"90,",360,"360,",216,"216),",,,,,,,,,,,
LP001835,"(LP001835,",IP43251,"IP43251,",201,"201,",360,"360,",310,"310),",,,,,,,,,,,
LP001836,"(LP001836,",IP43252,"IP43252,",138,"138,",360,"360,",982,"982),",,,,,,,,,,,
LP001841,"(LP001841,",IP43253,"IP43253,",104,"104,",360,"360,",91,"91),",,,,,,,,,,,
LP001843,"(LP001843,",IP43254,"IP43254,",279,"279,",180,"180,",952,"952),",,,,,,,,,,,
LP001844,"(LP001844,",IP43255,"IP43255,",192,"192,",360,"360,",793,"793),",,,,,,,,,,,
LP001846,"(LP001846,",IP43256,"IP43256,",255,"255,",360,"360,",309,"309),",,,,,,,,,,,
LP001849,"(LP001849,",IP43257,"IP43257,",115,"115,",360,"360,",980,"980),",,,,,,,,,,,
LP001854,"(LP001854,",IP43258,"IP43258,",94,"94,",360,"360,",425,"425),",,,,,,,,,,,
LP001859,"(LP001859,",IP43259,"IP43259,",304,"304,",360,"360,",243,"243),",,,,,,,,,,,
LP001864,"(LP001864,",IP43260,"IP43260,",128,"128,",360,"360,",618,"618),",,,,,,,,,,,
LP001865,"(LP001865,",IP43261,"IP43261,",330,"330,",360,"360,",291,"291),",,,,,,,,,,,
LP001868,"(LP001868,",IP43262,"IP43262,",134,"134,",360,"360,",418,"418),",,,,,,,,,,,
LP001870,"(LP001870,",IP43263,"IP43263,",155,"155,",36,"36,",245,"245),",,,,,,,,,,,
LP001871,"(LP001871,",IP43264,"IP43264,",120,"120,",360,"360,",475,"475),",,,,,,,,,,,
LP001872,"(LP001872,",IP43265,"IP43265,",128,"128,",360,"360,",583,"583),",,,,,,,,,,,
LP001875,"(LP001875,",IP43266,"IP43266,",151,"151,",360,"360,",387,"387),",,,,,,,,,,,
LP001877,"(LP001877,",IP43267,"IP43267,",150,"150,",360,"360,",292,"292),",,,,,,,,,,,
LP001882,"(LP001882,",IP43268,"IP43268,",160,"160,",360,"360,",56,"56),",,,,,,,,,,,
LP001883,"(LP001883,",IP43269,"IP43269,",135,"135,",360,"360,",732,"732),",,,,,,,,,,,
LP001884,"(LP001884,",IP43270,"IP43270,",90,"90,",360,"360,",70,"70),",,,,,,,,,,,
LP001888,"(LP001888,",IP43271,"IP43271,",30,"30,",360,"360,",438,"438),",,,,,,,,,,,
LP001891,"(LP001891,",IP43272,"IP43272,",136,"136,",360,"360,",568,"568),",,,,,,,,,,,
LP001892,"(LP001892,",IP43273,"IP43273,",126,"126,",360,"360,",166,"166),",,,,,,,,,,,
LP001894,"(LP001894,",IP43274,"IP43274,",150,"150,",360,"360,",952,"952),",,,,,,,,,,,
LP001896,"(LP001896,",IP43275,"IP43275,",90,"90,",360,"360,",763,"763),",,,,,,,,,,,
LP001900,"(LP001900,",IP43276,"IP43276,",115,"115,",360,"360,",999,"999),",,,,,,,,,,,
LP001903,"(LP001903,",IP43277,"IP43277,",207,"207,",360,"360,",468,"468),",,,,,,,,,,,
LP001904,"(LP001904,",IP43278,"IP43278,",80,"80,",360,"360,",201,"201),",,,,,,,,,,,
LP001907,"(LP001907,",IP43279,"IP43279,",436,"436,",360,"360,",398,"398),",,,,,,,,,,,
LP001908,"(LP001908,",IP43280,"IP43280,",124,"124,",360,"360,",320,"320),",,,,,,,,,,,
LP001910,"(LP001910,",IP43281,"IP43281,",158,"158,",360,"360,",932,"932),",,,,,,,,,,,
LP001914,"(LP001914,",IP43282,"IP43282,",112,"112,",360,"360,",641,"641),",,,,,,,,,,,
LP001915,"(LP001915,",IP43283,"IP43283,",78,"78,",180,"180,",818,"818),",,,,,,,,,,,
LP001917,"(LP001917,",IP43284,"IP43284,",54,"54,",360,"360,",592,"592),",,,,,,,,,,,
LP001922,"(LP001922,",IP43285,"IP43285,",Null,"Null,",360,"360,",686,"686),",,,,,,,,,,,
LP001924,"(LP001924,",IP43286,"IP43286,",89,"89,",360,"360,",760,"760),",,,,,,,,,,,
LP001925,"(LP001925,",IP43287,"IP43287,",99,"99,",300,"300,",497,"497),",,,,,,,,,,,
LP001926,"(LP001926,",IP43288,"IP43288,",120,"120,",360,"360,",55,"55),",,,,,,,,,,,
LP001931,"(LP001931,",IP43289,"IP43289,",115,"115,",360,"360,",447,"447),",,,,,,,,,,,
LP001935,"(LP001935,",IP43290,"IP43290,",187,"187,",360,"360,",718,"718),",,,,,,,,,,,
LP001936,"(LP001936,",IP43291,"IP43291,",139,"139,",360,"360,",560,"560),",,,,,,,,,,,
LP001938,"(LP001938,",IP43292,"IP43292,",127,"127,",360,"360,",574,"574),",,,,,,,,,,,
LP001940,"(LP001940,",IP43293,"IP43293,",134,"134,",360,"360,",172,"172),",,,,,,,,,,,
LP001945,"(LP001945,",IP43294,"IP43294,",143,"143,",480,"480,",231,"231),",,,,,,,,,,,
LP001947,"(LP001947,",IP43295,"IP43295,",172,"172,",360,"360,",152,"152),",,,,,,,,,,,
LP001949,"(LP001949,",IP43296,"IP43296,",110,"110,",360,"360,",702,"702),",,,,,,,,,,,
LP001953,"(LP001953,",IP43297,"IP43297,",200,"200,",360,"360,",703,"703),",,,,,,,,,,,
LP001954,"(LP001954,",IP43298,"IP43298,",135,"135,",360,"360,",650,"650),",,,,,,,,,,,
LP001955,"(LP001955,",IP43299,"IP43299,",151,"151,",480,"480,",587,"587),",,,,,,,,,,,
LP001963,"(LP001963,",IP43300,"IP43300,",113,"113,",360,"360,",642,"642),",,,,,,,,,,,
LP001964,"(LP001964,",IP43301,"IP43301,",93,"93,",360,"360,",918,"918),",,,,,,,,,,,
LP001972,"(LP001972,",IP43302,"IP43302,",105,"105,",360,"360,",405,"405),",,,,,,,,,,,
LP001974,"(LP001974,",IP43303,"IP43303,",132,"132,",360,"360,",359,"359),",,,,,,,,,,,
LP001977,"(LP001977,",IP43304,"IP43304,",96,"96,",360,"360,",53,"53),",,,,,,,,,,,
LP001978,"(LP001978,",IP43305,"IP43305,",140,"140,",360,"360,",98,"98),",,,,,,,,,,,
LP001990,"(LP001990,",IP43306,"IP43306,",Null,"Null,",360,"360,",969,"969),",,,,,,,,,,,
LP001993,"(LP001993,",IP43307,"IP43307,",135,"135,",360,"360,",268,"268),",,,,,,,,,,,
LP001994,"(LP001994,",IP43308,"IP43308,",104,"104,",360,"360,",147,"147),",,,,,,,,,,,
LP001996,"(LP001996,",IP43309,"IP43309,",480,"480,",360,"360,",362,"362),",,,,,,,,,,,
LP001998,"(LP001998,",IP43310,"IP43310,",185,"185,",360,"360,",361,"361),",,,,,,,,,,,
LP002002,"(LP002002,",IP43311,"IP43311,",84,"84,",360,"360,",622,"622),",,,,,,,,,,,
LP002004,"(LP002004,",IP43312,"IP43312,",111,"111,",360,"360,",116,"116),",,,,,,,,,,,
LP002006,"(LP002006,",IP43313,"IP43313,",56,"56,",360,"360,",958,"958),",,,,,,,,,,,
LP002008,"(LP002008,",IP43314,"IP43314,",144,"144,",84,"84,",555,"555),",,,,,,,,,,,
LP002024,"(LP002024,",IP43315,"IP43315,",159,"159,",360,"360,",713,"713),",,,,,,,,,,,
LP002031,"(LP002031,",IP43316,"IP43316,",111,"111,",180,"180,",56,"56),",,,,,,,,,,,
LP002035,"(LP002035,",IP43317,"IP43317,",120,"120,",360,"360,",930,"930),",,,,,,,,,,,
LP002036,"(LP002036,",IP43318,"IP43318,",88,"88,",360,"360,",126,"126),",,,,,,,,,,,
LP002043,"(LP002043,",IP43319,"IP43319,",112,"112,",360,"360,",697,"697),",,,,,,,,,,,
LP002050,"(LP002050,",IP43320,"IP43320,",155,"155,",360,"360,",285,"285),",,,,,,,,,,,
LP002051,"(LP002051,",IP43321,"IP43321,",115,"115,",360,"360,",654,"654),",,,,,,,,,,,
LP002053,"(LP002053,",IP43322,"IP43322,",124,"124,",360,"360,",953,"953),",,,,,,,,,,,
LP002054,"(LP002054,",IP43323,"IP43323,",Null,"Null,",360,"360,",53,"53),",,,,,,,,,,,
LP002055,"(LP002055,",IP43324,"IP43324,",132,"132,",360,"360,",381,"381),",,,,,,,,,,,
LP002065,"(LP002065,",IP43325,"IP43325,",300,"300,",360,"360,",819,"819),",,,,,,,,,,,
LP002067,"(LP002067,",IP43326,"IP43326,",376,"376,",360,"360,",373,"373),",,,,,,,,,,,
LP002068,"(LP002068,",IP43327,"IP43327,",130,"130,",360,"360,",324,"324),",,,,,,,,,,,
LP002082,"(LP002082,",IP43328,"IP43328,",184,"184,",360,"360,",900,"900),",,,,,,,,,,,
LP002086,"(LP002086,",IP43329,"IP43329,",110,"110,",360,"360,",503,"503),",,,,,,,,,,,
LP002087,"(LP002087,",IP43330,"IP43330,",67,"67,",360,"360,",524,"524),",,,,,,,,,,,
LP002097,"(LP002097,",IP43331,"IP43331,",117,"117,",360,"360,",139,"139),",,,,,,,,,,,
LP002098,"(LP002098,",IP43332,"IP43332,",98,"98,",360,"360,",317,"317),",,,,,,,,,,,
LP002100,"(LP002100,",IP43333,"IP43333,",71,"71,",360,"360,",868,"868),",,,,,,,,,,,
LP002101,"(LP002101,",IP43334,"IP43334,",490,"490,",180,"180,",555,"555),",,,,,,,,,,,
LP002103,"(LP002103,",IP43335,"IP43335,",182,"182,",180,"180,",440,"440),",,,,,,,,,,,
LP002106,"(LP002106,",IP43336,"IP43336,",70,"70,",0,"0,",401,"401),",,,,,,,,,,,
LP002110,"(LP002110,",IP43337,"IP43337,",160,"160,",360,"360,",389,"389),",,,,,,,,,,,
LP002112,"(LP002112,",IP43338,"IP43338,",176,"176,",360,"360,",979,"979),",,,,,,,,,,,
LP002113,"(LP002113,",IP43339,"IP43339,",Null,"Null,",360,"360,",236,"236),",,,,,,,,,,,
LP002114,"(LP002114,",IP43340,"IP43340,",71,"71,",360,"360,",895,"895),",,,,,,,,,,,
LP002115,"(LP002115,",IP43341,"IP43341,",173,"173,",360,"360,",365,"365),",,,,,,,,,,,
LP002116,"(LP002116,",IP43342,"IP43342,",46,"46,",360,"360,",258,"258),",,,,,,,,,,,
LP002119,"(LP002119,",IP43343,"IP43343,",158,"158,",360,"360,",735,"735),",,,,,,,,,,,
LP002126,"(LP002126,",IP43344,"IP43344,",74,"74,",360,"360,",90,"90),",,,,,,,,,,,
LP002128,"(LP002128,",IP43345,"IP43345,",125,"125,",360,"360,",453,"453),",,,,,,,,,,,
LP002129,"(LP002129,",IP43346,"IP43346,",160,"160,",360,"360,",840,"840),",,,,,,,,,,,
LP002130,"(LP002130,",IP43347,"IP43347,",152,"152,",360,"360,",319,"319),",,,,,,,,,,,
LP002131,"(LP002131,",IP43348,"IP43348,",126,"126,",360,"360,",294,"294),",,,,,,,,,,,
LP002137,"(LP002137,",IP43349,"IP43349,",259,"259,",360,"360,",634,"634),",,,,,,,,,,,
LP002138,"(LP002138,",IP43350,"IP43350,",187,"187,",360,"360,",544,"544),",,,,,,,,,,,
LP002139,"(LP002139,",IP43351,"IP43351,",228,"228,",360,"360,",655,"655),",,,,,,,,,,,
LP002140,"(LP002140,",IP43352,"IP43352,",308,"308,",360,"360,",308,"308),",,,,,,,,,,,
LP002141,"(LP002141,",IP43353,"IP43353,",95,"95,",360,"360,",102,"102),",,,,,,,,,,,
LP002142,"(LP002142,",IP43354,"IP43354,",105,"105,",360,"360,",878,"878),",,,,,,,,,,,
LP002143,"(LP002143,",IP43355,"IP43355,",130,"130,",360,"360,",861,"861),",,,,,,,,,,,
LP002144,"(LP002144,",IP43356,"IP43356,",116,"116,",180,"180,",766,"766),",,,,,,,,,,,
LP002149,"(LP002149,",IP43357,"IP43357,",165,"165,",360,"360,",951,"951),",,,,,,,,,,,
LP002151,"(LP002151,",IP43358,"IP43358,",67,"67,",360,"360,",799,"799),",,,,,,,,,,,
LP002158,"(LP002158,",IP43359,"IP43359,",100,"100,",480,"480,",397,"397),",,,,,,,,,,,
LP002160,"(LP002160,",IP43360,"IP43360,",200,"200,",360,"360,",253,"253),",,,,,,,,,,,
LP002161,"(LP002161,",IP43361,"IP43361,",81,"81,",360,"360,",148,"148),",,,,,,,,,,,
LP002170,"(LP002170,",IP43362,"IP43362,",236,"236,",360,"360,",675,"675),",,,,,,,,,,,
LP002175,"(LP002175,",IP43363,"IP43363,",130,"130,",360,"360,",978,"978),",,,,,,,,,,,
LP002178,"(LP002178,",IP43364,"IP43364,",95,"95,",300,"300,",161,"161),",,,,,,,,,,,
LP002180,"(LP002180,",IP43365,"IP43365,",141,"141,",360,"360,",234,"234),",,,,,,,,,,,
LP002181,"(LP002181,",IP43366,"IP43366,",133,"133,",360,"360,",869,"869),",,,,,,,,,,,
LP002187,"(LP002187,",IP43367,"IP43367,",96,"96,",480,"480,",701,"701),",,,,,,,,,,,
LP002188,"(LP002188,",IP43368,"IP43368,",124,"124,",0,"0,",98,"98),",,,,,,,,,,,
LP002190,"(LP002190,",IP43369,"IP43369,",175,"175,",360,"360,",435,"435),",,,,,,,,,,,
LP002191,"(LP002191,",IP43370,"IP43370,",570,"570,",360,"360,",323,"323),",,,,,,,,,,,
LP002194,"(LP002194,",IP43371,"IP43371,",55,"55,",360,"360,",331,"331),",,,,,,,,,,,
LP002197,"(LP002197,",IP43372,"IP43372,",155,"155,",360,"360,",736,"736),",,,,,,,,,,,
LP002201,"(LP002201,",IP43373,"IP43373,",380,"380,",300,"300,",831,"831),",,,,,,,,,,,
LP002205,"(LP002205,",IP43374,"IP43374,",111,"111,",180,"180,",699,"699),",,,,,,,,,,,
LP002209,"(LP002209,",IP43375,"IP43375,",110,"110,",360,"360,",697,"697),",,,,,,,,,,,
LP002211,"(LP002211,",IP43376,"IP43376,",120,"120,",180,"180,",846,"846),",,,,,,,,,,,
LP002219,"(LP002219,",IP43377,"IP43377,",130,"130,",360,"360,",158,"158),",,,,,,,,,,,
LP002223,"(LP002223,",IP43378,"IP43378,",130,"130,",360,"360,",908,"908),",,,,,,,,,,,
LP002224,"(LP002224,",IP43379,"IP43379,",71,"71,",480,"480,",317,"317),",,,,,,,,,,,
LP002225,"(LP002225,",IP43380,"IP43380,",130,"130,",360,"360,",203,"203),",,,,,,,,,,,
LP002226,"(LP002226,",IP43381,"IP43381,",128,"128,",360,"360,",887,"887),",,,,,,,,,,,
LP002229,"(LP002229,",IP43382,"IP43382,",296,"296,",360,"360,",673,"673),",,,,,,,,,,,
LP002231,"(LP002231,",IP43383,"IP43383,",156,"156,",360,"360,",443,"443),",,,,,,,,,,,
LP002234,"(LP002234,",IP43384,"IP43384,",128,"128,",360,"360,",828,"828),",,,,,,,,,,,
LP002236,"(LP002236,",IP43385,"IP43385,",100,"100,",360,"360,",562,"562),",,,,,,,,,,,
LP002237,"(LP002237,",IP43386,"IP43386,",113,"113,",180,"180,",52,"52),",,,,,,,,,,,
LP002239,"(LP002239,",IP43387,"IP43387,",132,"132,",360,"360,",337,"337),",,,,,,,,,,,
LP002243,"(LP002243,",IP43388,"IP43388,",Null,"Null,",360,"360,",611,"611),",,,,,,,,,,,
LP002244,"(LP002244,",IP43389,"IP43389,",136,"136,",360,"360,",884,"884),",,,,,,,,,,,
LP002250,"(LP002250,",IP43390,"IP43390,",125,"125,",360,"360,",320,"320),",,,,,,,,,,,
LP002255,"(LP002255,",IP43391,"IP43391,",185,"185,",360,"360,",897,"897),",,,,,,,,,,,
LP002262,"(LP002262,",IP43392,"IP43392,",275,"275,",360,"360,",882,"882),",,,,,,,,,,,
LP002263,"(LP002263,",IP43393,"IP43393,",120,"120,",360,"360,",946,"946),",,,,,,,,,,,
LP002265,"(LP002265,",IP43394,"IP43394,",113,"113,",180,"180,",733,"733),",,,,,,,,,,,
LP002266,"(LP002266,",IP43395,"IP43395,",113,"113,",360,"360,",213,"213),",,,,,,,,,,,
LP002272,"(LP002272,",IP43396,"IP43396,",135,"135,",360,"360,",507,"507),",,,,,,,,,,,
LP002277,"(LP002277,",IP43397,"IP43397,",71,"71,",360,"360,",403,"403),",,,,,,,,,,,
LP002281,"(LP002281,",IP43398,"IP43398,",95,"95,",360,"360,",478,"478),",,,,,,,,,,,
LP002284,"(LP002284,",IP43399,"IP43399,",109,"109,",360,"360,",216,"216),",,,,,,,,,,,
LP002287,"(LP002287,",IP43400,"IP43400,",103,"103,",360,"360,",459,"459),",,,,,,,,,,,
LP002288,"(LP002288,",IP43401,"IP43401,",45,"45,",180,"180,",826,"826),",,,,,,,,,,,
LP002296,"(LP002296,",IP43402,"IP43402,",65,"65,",300,"300,",971,"971),",,,,,,,,,,,
LP002297,"(LP002297,",IP43403,"IP43403,",103,"103,",360,"360,",806,"806),",,,,,,,,,,,
LP002300,"(LP002300,",IP43404,"IP43404,",53,"53,",360,"360,",775,"775),",,,,,,,,,,,
LP002301,"(LP002301,",IP43405,"IP43405,",194,"194,",360,"360,",99,"99),",,,,,,,,,,,
LP002305,"(LP002305,",IP43406,"IP43406,",115,"115,",360,"360,",283,"283),",,,,,,,,,,,
LP002308,"(LP002308,",IP43407,"IP43407,",115,"115,",360,"360,",784,"784),",,,,,,,,,,,
LP002314,"(LP002314,",IP43408,"IP43408,",66,"66,",360,"360,",822,"822),",,,,,,,,,,,
