Loan_ID,,Customer_id,, LoanAmount ,,Loan_Amount_Term,,Cibil Score,,,,,,,,,,,,Remarks Criteria
LP002315,"(LP002315,",IP43409,"IP43409,",152,"152,",300,"300,",143,"143),",,,,,,,,,,,
LP002317,"(LP002317,",IP43410,"IP43410,",360,"360,",360,"360,",484,"484),",,,,,,,,,,,
LP002318,"(LP002318,",IP43411,"IP43411,",62,"62,",360,"360,",779,"779),",,,,,,,,,,,
LP002319,"(LP002319,",IP43412,"IP43412,",160,"160,",360,"360,",842,"842),",,,,,,,,,,,
LP002328,"(LP002328,",IP43413,"IP43413,",218,"218,",360,"360,",725,"725),",,,,,,,,,,,
LP002332,"(LP002332,",IP43414,"IP43414,",110,"110,",360,"360,",607,"607),",,,,,,,,,,,
LP002335,"(LP002335,",IP43415,"IP43415,",178,"178,",360,"360,",685,"685),",,,,,,,,,,,
LP002337,"(LP002337,",IP43416,"IP43416,",60,"60,",360,"360,",834,"834),",,,,,,,,,,,
LP002341,"(LP002341,",IP43417,"IP43417,",160,"160,",360,"360,",260,"260),",,,,,,,,,,,
LP002342,"(LP002342,",IP43418,"IP43418,",239,"239,",360,"360,",108,"108),",,,,,,,,,,,
LP002345,"(LP002345,",IP43419,"IP43419,",112,"112,",360,"360,",229,"229),",,,,,,,,,,,
LP002347,"(LP002347,",IP43420,"IP43420,",138,"138,",360,"360,",718,"718),",,,,,,,,,,,
LP002348,"(LP002348,",IP43421,"IP43421,",138,"138,",360,"360,",632,"632),",,,,,,,,,,,
LP002357,"(LP002357,",IP43422,"IP43422,",80,"80,",0,"0,",447,"447),",,,,,,,,,,,
LP002361,"(LP002361,",IP43423,"IP43423,",100,"100,",360,"360,",190,"190),",,,,,,,,,,,
LP002362,"(LP002362,",IP43424,"IP43424,",110,"110,",0,"0,",285,"285),",,,,,,,,,,,
LP002364,"(LP002364,",IP43425,"IP43425,",96,"96,",360,"360,",576,"576),",,,,,,,,,,,
LP002366,"(LP002366,",IP43426,"IP43426,",121,"121,",360,"360,",555,"555),",,,,,,,,,,,
LP002367,"(LP002367,",IP43427,"IP43427,",81,"81,",360,"360,",74,"74),",,,,,,,,,,,
LP002368,"(LP002368,",IP43428,"IP43428,",133,"133,",360,"360,",559,"559),",,,,,,,,,,,
LP002369,"(LP002369,",IP43429,"IP43429,",87,"87,",360,"360,",625,"625),",,,,,,,,,,,
LP002370,"(LP002370,",IP43430,"IP43430,",60,"60,",180,"180,",889,"889),",,,,,,,,,,,
LP002377,"(LP002377,",IP43431,"IP43431,",150,"150,",360,"360,",866,"866),",,,,,,,,,,,
LP002379,"(LP002379,",IP43432,"IP43432,",105,"105,",360,"360,",61,"61),",,,,,,,,,,,
LP002386,"(LP002386,",IP43433,"IP43433,",405,"405,",360,"360,",642,"642),",,,,,,,,,,,
LP002387,"(LP002387,",IP43434,"IP43434,",143,"143,",360,"360,",953,"953),",,,,,,,,,,,
LP002390,"(LP002390,",IP43435,"IP43435,",100,"100,",360,"360,",539,"539),",,,,,,,,,,,
LP002393,"(LP002393,",IP43436,"IP43436,",Null,"Null,",240,"240,",345,"345),",,,,,,,,,,,
LP002398,"(LP002398,",IP43437,"IP43437,",50,"50,",360,"360,",961,"961),",,,,,,,,,,,
LP002401,"(LP002401,",IP43438,"IP43438,",Null,"Null,",360,"360,",535,"535),",,,,,,,,,,,
LP002403,"(LP002403,",IP43439,"IP43439,",187,"187,",360,"360,",272,"272),",,,,,,,,,,,
LP002407,"(LP002407,",IP43440,"IP43440,",138,"138,",360,"360,",865,"865),",,,,,,,,,,,
LP002408,"(LP002408,",IP43441,"IP43441,",360,"360,",360,"360,",0,"0),",,,,,,,,,,,
LP002409,"(LP002409,",IP43442,"IP43442,",180,"180,",360,"360,",631,"631),",,,,,,,,,,,
LP002418,"(LP002418,",IP43443,"IP43443,",148,"148,",360,"360,",130,"130),",,,,,,,,,,,
LP002422,"(LP002422,",IP43444,"IP43444,",152,"152,",360,"360,",730,"730),",,,,,,,,,,,
LP002424,"(LP002424,",IP43445,"IP43445,",175,"175,",300,"300,",807,"807),",,,,,,,,,,,
LP002429,"(LP002429,",IP43446,"IP43446,",130,"130,",360,"360,",127,"127),",,,,,,,,,,,
LP002434,"(LP002434,",IP43447,"IP43447,",110,"110,",360,"360,",460,"460),",,,,,,,,,,,
LP002435,"(LP002435,",IP43448,"IP43448,",55,"55,",360,"360,",837,"837),",,,,,,,,,,,
LP002443,"(LP002443,",IP43449,"IP43449,",150,"150,",360,"360,",486,"486),",,,,,,,,,,,
LP002444,"(LP002444,",IP43450,"IP43450,",190,"190,",360,"360,",379,"379),",,,,,,,,,,,
LP002446,"(LP002446,",IP43451,"IP43451,",125,"125,",360,"360,",205,"205),",,,,,,,,,,,
LP002447,"(LP002447,",IP43452,"IP43452,",60,"60,",300,"300,",802,"802),",,,,,,,,,,,
LP002448,"(LP002448,",IP43453,"IP43453,",149,"149,",360,"360,",252,"252),",,,,,,,,,,,
LP002449,"(LP002449,",IP43454,"IP43454,",90,"90,",180,"180,",903,"903),",,,,,,,,,,,
LP002453,"(LP002453,",IP43455,"IP43455,",84,"84,",360,"360,",100,"100),",,,,,,,,,,,
LP002455,"(LP002455,",IP43456,"IP43456,",96,"96,",360,"360,",928,"928),",,,,,,,,,,,
LP002459,"(LP002459,",IP43457,"IP43457,",118,"118,",360,"360,",231,"231),",,,,,,,,,,,
LP002467,"(LP002467,",IP43458,"IP43458,",173,"173,",360,"360,",918,"918),",,,,,,,,,,,
LP002472,"(LP002472,",IP43459,"IP43459,",136,"136,",360,"360,",662,"662),",,,,,,,,,,,
LP002473,"(LP002473,",IP43460,"IP43460,",160,"160,",360,"360,",465,"465),",,,,,,,,,,,
LP002478,"(LP002478,",IP43461,"IP43461,",160,"160,",360,"360,",965,"965),",,,,,,,,,,,
LP002484,"(LP002484,",IP43462,"IP43462,",128,"128,",180,"180,",568,"568),",,,,,,,,,,,
LP002487,"(LP002487,",IP43463,"IP43463,",153,"153,",360,"360,",698,"698),",,,,,,,,,,,
LP002489,"(LP002489,",IP43464,"IP43464,",132,"132,",360,"360,",214,"214),",,,,,,,,,,,
LP002493,"(LP002493,",IP43465,"IP43465,",98,"98,",360,"360,",978,"978),",,,,,,,,,,,
LP002494,"(LP002494,",IP43466,"IP43466,",140,"140,",360,"360,",403,"403),",,,,,,,,,,,
LP002500,"(LP002500,",IP43467,"IP43467,",70,"70,",180,"180,",292,"292),",,,,,,,,,,,
LP002501,"(LP002501,",IP43468,"IP43468,",110,"110,",360,"360,",671,"671),",,,,,,,,,,,
LP002502,"(LP002502,",IP43469,"IP43469,",98,"98,",360,"360,",71,"71),",,,,,,,,,,,
LP002505,"(LP002505,",IP43470,"IP43470,",110,"110,",360,"360,",167,"167),",,,,,,,,,,,
LP002515,"(LP002515,",IP43471,"IP43471,",162,"162,",360,"360,",970,"970),",,,,,,,,,,,
LP002517,"(LP002517,",IP43472,"IP43472,",113,"113,",180,"180,",650,"650),",,,,,,,,,,,
LP002519,"(LP002519,",IP43473,"IP43473,",100,"100,",360,"360,",649,"649),",,,,,,,,,,,
LP002522,"(LP002522,",IP43474,"IP43474,",93,"93,",360,"360,",104,"104),",,,,,,,,,,,
LP002524,"(LP002524,",IP43475,"IP43475,",162,"162,",360,"360,",567,"567),",,,,,,,,,,,
LP002527,"(LP002527,",IP43476,"IP43476,",150,"150,",360,"360,",984,"984),",,,,,,,,,,,
LP002529,"(LP002529,",IP43477,"IP43477,",230,"230,",300,"300,",175,"175),",,,,,,,,,,,
LP002530,"(LP002530,",IP43478,"IP43478,",132,"132,",360,"360,",431,"431),",,,,,,,,,,,
LP002531,"(LP002531,",IP43479,"IP43479,",86,"86,",360,"360,",416,"416),",,,,,,,,,,,
LP002533,"(LP002533,",IP43480,"IP43480,",Null,"Null,",360,"360,",910,"910),",,,,,,,,,,,
LP002534,"(LP002534,",IP43481,"IP43481,",154,"154,",360,"360,",981,"981),",,,,,,,,,,,
LP002536,"(LP002536,",IP43482,"IP43482,",113,"113,",360,"360,",950,"950),",,,,,,,,,,,
LP002537,"(LP002537,",IP43483,"IP43483,",128,"128,",360,"360,",226,"226),",,,,,,,,,,,
LP002541,"(LP002541,",IP43484,"IP43484,",234,"234,",360,"360,",74,"74),",,,,,,,,,,,
LP002543,"(LP002543,",IP43485,"IP43485,",246,"246,",360,"360,",551,"551),",,,,,,,,,,,
LP002544,"(LP002544,",IP43486,"IP43486,",131,"131,",360,"360,",547,"547),",,,,,,,,,,,
LP002545,"(LP002545,",IP43487,"IP43487,",80,"80,",360,"360,",619,"619),",,,,,,,,,,,
LP002547,"(LP002547,",IP43488,"IP43488,",500,"500,",360,"360,",961,"961),",,,,,,,,,,,
LP002555,"(LP002555,",IP43489,"IP43489,",160,"160,",360,"360,",77,"77),",,,,,,,,,,,
LP002556,"(LP002556,",IP43490,"IP43490,",75,"75,",360,"360,",769,"769),",,,,,,,,,,,
LP002560,"(LP002560,",IP43491,"IP43491,",96,"96,",360,"360,",546,"546),",,,,,,,,,,,
LP002562,"(LP002562,",IP43492,"IP43492,",186,"186,",360,"360,",504,"504),",,,,,,,,,,,
LP002571,"(LP002571,",IP43493,"IP43493,",110,"110,",360,"360,",926,"926),",,,,,,,,,,,
LP002582,"(LP002582,",IP43494,"IP43494,",225,"225,",360,"360,",52,"52),",,,,,,,,,,,
LP002585,"(LP002585,",IP43495,"IP43495,",119,"119,",360,"360,",976,"976),",,,,,,,,,,,
LP002586,"(LP002586,",IP43496,"IP43496,",105,"105,",84,"84,",122,"122),",,,,,,,,,,,
LP002587,"(LP002587,",IP43497,"IP43497,",107,"107,",360,"360,",227,"227),",,,,,,,,,,,
LP002588,"(LP002588,",IP43498,"IP43498,",111,"111,",12,"12,",761,"761),",,,,,,,,,,,
LP002600,"(LP002600,",IP43499,"IP43499,",95,"95,",360,"360,",665,"665),",,,,,,,,,,,
LP002602,"(LP002602,",IP43500,"IP43500,",209,"209,",360,"360,",931,"931),",,,,,,,,,,,
LP002603,"(LP002603,",IP43501,"IP43501,",113,"113,",480,"480,",261,"261),",,,,,,,,,,,
LP002606,"(LP002606,",IP43502,"IP43502,",100,"100,",360,"360,",137,"137),",,,,,,,,,,,
LP002615,"(LP002615,",IP43503,"IP43503,",208,"208,",360,"360,",696,"696),",,,,,,,,,,,
LP002618,"(LP002618,",IP43504,"IP43504,",138,"138,",360,"360,",197,"197),",,,,,,,,,,,
LP002619,"(LP002619,",IP43505,"IP43505,",124,"124,",300,"300,",533,"533),",,,,,,,,,,,
LP002622,"(LP002622,",IP43506,"IP43506,",243,"243,",360,"360,",696,"696),",,,,,,,,,,,
LP002624,"(LP002624,",IP43507,"IP43507,",480,"480,",360,"360,",601,"601),",,,,,,,,,,,
LP002625,"(LP002625,",IP43508,"IP43508,",96,"96,",360,"360,",458,"458),",,,,,,,,,,,
LP002626,"(LP002626,",IP43509,"IP43509,",188,"188,",360,"360,",431,"431),",,,,,,,,,,,
LP002634,"(LP002634,",IP43510,"IP43510,",40,"40,",360,"360,",834,"834),",,,,,,,,,,,
LP002637,"(LP002637,",IP43511,"IP43511,",100,"100,",360,"360,",608,"608),",,,,,,,,,,,
LP002640,"(LP002640,",IP43512,"IP43512,",250,"250,",360,"360,",522,"522),",,,,,,,,,,,
LP002643,"(LP002643,",IP43513,"IP43513,",148,"148,",360,"360,",111,"111),",,,,,,,,,,,
LP002648,"(LP002648,",IP43514,"IP43514,",70,"70,",180,"180,",728,"728),",,,,,,,,,,,
LP002652,"(LP002652,",IP43515,"IP43515,",311,"311,",360,"360,",882,"882),",,,,,,,,,,,
LP002659,"(LP002659,",IP43516,"IP43516,",150,"150,",360,"360,",512,"512),",,,,,,,,,,,
LP002670,"(LP002670,",IP43517,"IP43517,",113,"113,",480,"480,",388,"388),",,,,,,,,,,,
LP002682,"(LP002682,",IP43518,"IP43518,",123,"123,",360,"360,",963,"963),",,,,,,,,,,,
LP002683,"(LP002683,",IP43519,"IP43519,",185,"185,",360,"360,",563,"563),",,,,,,,,,,,
LP002684,"(LP002684,",IP43520,"IP43520,",95,"95,",360,"360,",542,"542),",,,,,,,,,,,
LP002689,"(LP002689,",IP43521,"IP43521,",45,"45,",360,"360,",555,"555),",,,,,,,,,,,
LP002690,"(LP002690,",IP43522,"IP43522,",55,"55,",360,"360,",400,"400),",,,,,,,,,,,
LP002692,"(LP002692,",IP43523,"IP43523,",100,"100,",360,"360,",768,"768),",,,,,,,,,,,
LP002693,"(LP002693,",IP43524,"IP43524,",480,"480,",360,"360,",271,"271),",,,,,,,,,,,
LP002697,"(LP002697,",IP43525,"IP43525,",Null,"Null,",360,"360,",211,"211),",,,,,,,,,,,
LP002699,"(LP002699,",IP43526,"IP43526,",400,"400,",360,"360,",818,"818),",,,,,,,,,,,
LP002705,"(LP002705,",IP43527,"IP43527,",110,"110,",360,"360,",397,"397),",,,,,,,,,,,
LP002706,"(LP002706,",IP43528,"IP43528,",161,"161,",360,"360,",534,"534),",,,,,,,,,,,
LP002714,"(LP002714,",IP43529,"IP43529,",94,"94,",360,"360,",773,"773),",,,,,,,,,,,
LP002716,"(LP002716,",IP43530,"IP43530,",130,"130,",360,"360,",959,"959),",,,,,,,,,,,
LP002717,"(LP002717,",IP43531,"IP43531,",216,"216,",360,"360,",664,"664),",,,,,,,,,,,
LP002720,"(LP002720,",IP43532,"IP43532,",100,"100,",360,"360,",276,"276),",,,,,,,,,,,
LP002723,"(LP002723,",IP43533,"IP43533,",110,"110,",360,"360,",533,"533),",,,,,,,,,,,
LP002729,"(LP002729,",IP43534,"IP43534,",196,"196,",360,"360,",219,"219),",,,,,,,,,,,
LP002731,"(LP002731,",IP43535,"IP43535,",125,"125,",360,"360,",832,"832),",,,,,,,,,,,
LP002732,"(LP002732,",IP43536,"IP43536,",126,"126,",360,"360,",215,"215),",,,,,,,,,,,
LP002734,"(LP002734,",IP43537,"IP43537,",324,"324,",360,"360,",662,"662),",,,,,,,,,,,
LP002738,"(LP002738,",IP43538,"IP43538,",107,"107,",360,"360,",624,"624),",,,,,,,,,,,
LP002739,"(LP002739,",IP43539,"IP43539,",66,"66,",360,"360,",612,"612),",,,,,,,,,,,
LP002740,"(LP002740,",IP43540,"IP43540,",157,"157,",180,"180,",174,"174),",,,,,,,,,,,
LP002741,"(LP002741,",IP43541,"IP43541,",140,"140,",180,"180,",188,"188),",,,,,,,,,,,
LP002743,"(LP002743,",IP43542,"IP43542,",99,"99,",360,"360,",497,"497),",,,,,,,,,,,
LP002753,"(LP002753,",IP43543,"IP43543,",95,"95,",360,"360,",763,"763),",,,,,,,,,,,
LP002755,"(LP002755,",IP43544,"IP43544,",128,"128,",360,"360,",393,"393),",,,,,,,,,,,
LP002757,"(LP002757,",IP43545,"IP43545,",102,"102,",360,"360,",833,"833),",,,,,,,,,,,
LP002767,"(LP002767,",IP43546,"IP43546,",155,"155,",360,"360,",422,"422),",,,,,,,,,,,
LP002768,"(LP002768,",IP43547,"IP43547,",80,"80,",36,"36,",878,"878),",,,,,,,,,,,
LP002772,"(LP002772,",IP43548,"IP43548,",145,"145,",360,"360,",609,"609),",,,,,,,,,,,
LP002776,"(LP002776,",IP43549,"IP43549,",103,"103,",360,"360,",258,"258),",,,,,,,,,,,
LP002777,"(LP002777,",IP43550,"IP43550,",110,"110,",360,"360,",376,"376),",,,,,,,,,,,
LP002778,"(LP002778,",IP43551,"IP43551,",Null,"Null,",360,"360,",160,"160),",,,,,,,,,,,
LP002784,"(LP002784,",IP43552,"IP43552,",Null,"Null,",360,"360,",80,"80),",,,,,,,,,,,
LP002785,"(LP002785,",IP43553,"IP43553,",158,"158,",360,"360,",437,"437),",,,,,,,,,,,
LP002788,"(LP002788,",IP43554,"IP43554,",181,"181,",360,"360,",63,"63),",,,,,,,,,,,
LP002789,"(LP002789,",IP43555,"IP43555,",132,"132,",180,"180,",867,"867),",,,,,,,,,,,
LP002792,"(LP002792,",IP43556,"IP43556,",26,"26,",360,"360,",632,"632),",,,,,,,,,,,
LP002794,"(LP002794,",IP43557,"IP43557,",84,"84,",360,"360,",367,"367),",,,,,,,,,,,
LP002795,"(LP002795,",IP43558,"IP43558,",260,"260,",360,"360,",720,"720),",,,,,,,,,,,
LP002798,"(LP002798,",IP43559,"IP43559,",162,"162,",360,"360,",929,"929),",,,,,,,,,,,
LP002804,"(LP002804,",IP43560,"IP43560,",182,"182,",360,"360,",469,"469),",,,,,,,,,,,
LP002807,"(LP002807,",IP43561,"IP43561,",108,"108,",360,"360,",656,"656),",,,,,,,,,,,
LP002813,"(LP002813,",IP43562,"IP43562,",600,"600,",360,"360,",169,"169),",,,,,,,,,,,
LP002820,"(LP002820,",IP43563,"IP43563,",211,"211,",360,"360,",741,"741),",,,,,,,,,,,
LP002821,"(LP002821,",IP43564,"IP43564,",132,"132,",360,"360,",70,"70),",,,,,,,,,,,
LP002832,"(LP002832,",IP43565,"IP43565,",258,"258,",360,"360,",524,"524),",,,,,,,,,,,
LP002833,"(LP002833,",IP43566,"IP43566,",120,"120,",360,"360,",492,"492),",,,,,,,,,,,
LP002836,"(LP002836,",IP43567,"IP43567,",70,"70,",360,"360,",713,"713),",,,,,,,,,,,
LP002837,"(LP002837,",IP43568,"IP43568,",123,"123,",360,"360,",875,"875),",,,,,,,,,,,
LP002840,"(LP002840,",IP43569,"IP43569,",9,"9,",360,"360,",310,"310),",,,,,,,,,,,
LP002841,"(LP002841,",IP43570,"IP43570,",104,"104,",360,"360,",271,"271),",,,,,,,,,,,
LP002842,"(LP002842,",IP43571,"IP43571,",186,"186,",360,"360,",775,"775),",,,,,,,,,,,
LP002847,"(LP002847,",IP43572,"IP43572,",165,"165,",360,"360,",110,"110),",,,,,,,,,,,
LP002855,"(LP002855,",IP43573,"IP43573,",275,"275,",360,"360,",286,"286),",,,,,,,,,,,
LP002862,"(LP002862,",IP43574,"IP43574,",187,"187,",480,"480,",126,"126),",,,,,,,,,,,
LP002863,"(LP002863,",IP43575,"IP43575,",150,"150,",360,"360,",351,"351),",,,,,,,,,,,
LP002868,"(LP002868,",IP43576,"IP43576,",108,"108,",84,"84,",982,"982),",,,,,,,,,,,
LP002872,"(LP002872,",IP43577,"IP43577,",136,"136,",360,"360,",350,"350),",,,,,,,,,,,
LP002874,"(LP002874,",IP43578,"IP43578,",110,"110,",360,"360,",682,"682),",,,,,,,,,,,
LP002877,"(LP002877,",IP43579,"IP43579,",107,"107,",360,"360,",804,"804),",,,,,,,,,,,
LP002888,"(LP002888,",IP43580,"IP43580,",161,"161,",360,"360,",491,"491),",,,,,,,,,,,
LP002892,"(LP002892,",IP43581,"IP43581,",205,"205,",360,"360,",560,"560),",,,,,,,,,,,
LP002893,"(LP002893,",IP43582,"IP43582,",90,"90,",360,"360,",92,"92),",,,,,,,,,,,
LP002894,"(LP002894,",IP43583,"IP43583,",36,"36,",360,"360,",370,"370),",,,,,,,,,,,
LP002898,"(LP002898,",IP43584,"IP43584,",61,"61,",360,"360,",524,"524),",,,,,,,,,,,
LP002911,"(LP002911,",IP43585,"IP43585,",146,"146,",360,"360,",371,"371),",,,,,,,,,,,
LP002912,"(LP002912,",IP43586,"IP43586,",172,"172,",84,"84,",817,"817),",,,,,,,,,,,
LP002916,"(LP002916,",IP43587,"IP43587,",104,"104,",360,"360,",751,"751),",,,,,,,,,,,
LP002917,"(LP002917,",IP43588,"IP43588,",70,"70,",360,"360,",588,"588),",,,,,,,,,,,
LP002925,"(LP002925,",IP43589,"IP43589,",94,"94,",360,"360,",235,"235),",,,,,,,,,,,
LP002926,"(LP002926,",IP43590,"IP43590,",106,"106,",360,"360,",851,"851),",,,,,,,,,,,
LP002928,"(LP002928,",IP43591,"IP43591,",56,"56,",180,"180,",73,"73),",,,,,,,,,,,
LP002931,"(LP002931,",IP43592,"IP43592,",205,"205,",240,"240,",665,"665),",,,,,,,,,,,
LP002933,"(LP002933,",IP43593,"IP43593,",292,"292,",360,"360,",826,"826),",,,,,,,,,,,
LP002936,"(LP002936,",IP43594,"IP43594,",142,"142,",180,"180,",704,"704),",,,,,,,,,,,
LP002938,"(LP002938,",IP43595,"IP43595,",260,"260,",360,"360,",548,"548),",,,,,,,,,,,
LP002940,"(LP002940,",IP43596,"IP43596,",110,"110,",360,"360,",407,"407),",,,,,,,,,,,
LP002941,"(LP002941,",IP43597,"IP43597,",187,"187,",360,"360,",257,"257),",,,,,,,,,,,
LP002943,"(LP002943,",IP43598,"IP43598,",88,"88,",360,"360,",822,"822),",,,,,,,,,,,
LP002945,"(LP002945,",IP43599,"IP43599,",180,"180,",360,"360,",461,"461),",,,,,,,,,,,
LP002948,"(LP002948,",IP43600,"IP43600,",192,"192,",360,"360,",556,"556),",,,,,,,,,,,
LP002949,"(LP002949,",IP43601,"IP43601,",350,"350,",180,"180,",760,"760),",,,,,,,,,,,
LP002950,"(LP002950,",IP43602,"IP43602,",155,"155,",360,"360,",67,"67),",,,,,,,,,,,
LP002953,"(LP002953,",IP43603,"IP43603,",128,"128,",360,"360,",465,"465),",,,,,,,,,,,
LP002958,"(LP002958,",IP43604,"IP43604,",172,"172,",360,"360,",863,"863),",,,,,,,,,,,
LP002959,"(LP002959,",IP43605,"IP43605,",496,"496,",360,"360,",234,"234),",,,,,,,,,,,
LP002960,"(LP002960,",IP43606,"IP43606,",Null,"Null,",180,"180,",944,"944),",,,,,,,,,,,
LP002961,"(LP002961,",IP43607,"IP43607,",173,"173,",360,"360,",201,"201),",,,,,,,,,,,
LP002964,"(LP002964,",IP43608,"IP43608,",157,"157,",360,"360,",439,"439),",,,,,,,,,,,
LP002974,"(LP002974,",IP43609,"IP43609,",108,"108,",360,"360,",478,"478),",,,,,,,,,,,
LP002978,"(LP002978,",IP43610,"IP43610,",71,"71,",360,"360,",982,"982),",,,,,,,,,,,
LP002979,"(LP002979,",IP43611,"IP43611,",40,"40,",180,"180,",946,"946),",,,,,,,,,,,
LP002983,"(LP002983,",IP43612,"IP43612,",253,"253,",360,"360,",961,"961),",,,,,,,,,,,
LP002984,"(LP002984,",IP43613,"IP43613,",187,"187,",360,"360,",121,"121),",,,,,,,,,,,
LP002990,"(LP002990,",IP43614,"IP43614,",133,"133,",360,"360,",792,"792),",,,,,,,,,,,
